Yearweek,Store,Product,Product_Adjactive,Stock_in_Quantity_Week,Return_Quantity_Week,Sales_Quantity_Week,Sales_Amount_Week,Discount_Amount_Week,Customer_Count_Week,Receipt_Count_Week,Sales_Quantity_Time,Last4weeks_Day,Last8weeks_Day,Max_Stock_Week,Min_Stock_Week,Avg_Stock_Week,Temperature Weekday,Weekly_Avg_Temprature,Weather_Condition_Weekday,Sales_Quantity_next_Week,special days,discount dates,sales closed,discounted_sales,Total Sales
201802,1010,10,1,52,27,122,537,58,21,20,2,19,26,53,27,40,29,34,cloudy,115,2,201802,201803,240,362
201802,1010,11,2,81,47,146,2750,151,50,45,7,35,46,91,38,40,29,34,cloudy,146,2,201802,201803,265,411
201802,1010,12,1,67,37,134,1646,105,36,32,5,27,36,72,33,39,29,34,cloudy,130,2,201802,201803,253,387
201802,1010,13,2,79,46,144,2549,143,47,42,7,34,45,87,37,47,34,34,cloudy,143,2,201802,201803,263,407
201802,1010,14,1,51,27,122,465,55,21,20,2,19,26,52,27,41,31,34,cloudy,114,2,201802,201803,240,362
201802,1010,15,1,67,38,134,1680,106,36,33,5,27,37,72,33,33,25,34,cloudy,131,2,201802,201803,253,387
201802,1010,16,2,77,45,142,2437,138,46,41,7,33,44,85,37,58,42,34,cloudy,142,2,201802,201803,262,404
201802,1010,17,1,59,32,128,1087,81,29,26,3,23,31,62,30,50,36,34,cloudy,122,2,201802,201803,247,375
201802,1010,18,2,85,50,149,3050,164,54,48,8,37,49,96,40,52,38,34,cloudy,150,2,201802,201803,269,418
201802,1010,19,2,84,49,148,2930,159,52,47,8,37,48,94,39,38,28,34,cloudy,149,2,201802,201803,267,415
201802,1010,20,1,52,27,122,543,58,22,20,2,19,26,53,27,63,45,34,cloudy,115,2,201802,201803,240,362
201802,1010,21,1,51,27,122,529,57,21,20,2,19,26,53,27,59,43,34,cloudy,114,2,201802,201803,240,362
201803,1011,1,1,60,40,108,914,66,24,27,3,29,39,77,34,35,27,34,cloudy,135,0,0,0,108,216
201803,1011,2,2,83,50,143,2798,152,50,46,8,37,49,96,40,58,42,34,cloudy,150,0,0,0,143,286
201803,1011,3,2,80,36,139,2577,142,47,43,8,26,35,69,32,56,41,34,cloudy,128,0,0,0,139,278
201803,1011,4,1,64,32,114,1233,80,29,30,4,23,31,62,30,39,30,34,cloudy,122,0,0,0,114,228
201803,1011,5,1,71,37,126,1868,109,37,36,6,27,36,71,32,47,35,34,cloudy,130,0,0,0,126,252
201803,1011,6,1,70,27,124,1747,104,36,35,6,19,26,53,27,45,34,34,cloudy,115,0,0,0,124,248
201803,1011,7,2,76,32,133,2280,128,43,40,7,23,31,62,30,52,38,34,cloudy,122,0,0,0,133,266
201803,1011,8,2,81,37,140,2643,145,48,44,8,27,36,72,33,57,41,34,cloudy,131,0,0,0,140,280
201803,1011,9,1,59,39,106,807,61,23,26,3,28,38,75,33,34,26,34,cloudy,133,0,0,0,106,212
201803,1011,10,1,56,32,103,634,53,21,24,3,23,31,62,30,31,25,34,cloudy,123,0,0,0,103,206
201803,1011,11,2,82,32,142,2767,151,50,45,8,23,31,62,30,58,42,34,cloudy,123,0,0,0,142,284
201803,1011,12,1,69,32,123,1702,102,35,35,6,23,31,62,30,45,34,34,cloudy,122,0,0,0,123,246
201803,1011,13,2,80,38,139,2573,142,47,43,8,28,37,73,33,56,41,34,cloudy,131,0,0,0,139,278
201803,1011,14,1,56,34,102,565,50,20,24,3,24,33,65,31,31,25,34,cloudy,125,0,0,0,102,204
201803,1011,15,1,70,27,123,1736,103,36,35,6,19,26,53,27,45,34,34,cloudy,114,0,0,0,123,246
201803,1011,16,2,79,47,137,2465,137,45,42,8,35,46,91,38,54,40,34,cloudy,146,0,0,0,137,274
201803,1011,17,1,63,40,113,1164,77,28,29,4,30,39,78,34,38,29,34,cloudy,135,0,0,0,113,226
201803,1011,18,2,86,43,148,3056,164,54,48,9,31,42,82,35,62,44,34,cloudy,139,0,0,0,148,296
201803,1011,19,2,84,31,146,2940,159,52,47,9,22,30,60,29,60,43,34,cloudy,121,0,0,0,146,292
201803,1011,20,1,56,51,103,640,53,21,24,3,38,50,98,40,32,25,34,cloudy,152,0,0,0,103,206
201803,1011,21,1,56,48,103,627,53,20,24,3,36,47,92,39,31,25,34,cloudy,147,0,0,0,103,206
201804,1012,1,1,51,28,122,862,71,30,28,3,19,25,57,25,48,36,34,rainy,122,0,0,0,122,244
201804,1012,2,2,81,47,145,2788,161,51,49,8,37,46,85,38,61,44,34,rainy,144,0,0,0,145,290
201804,1012,3,2,78,45,143,2562,150,48,46,8,35,44,82,36,43,33,34,rainy,141,0,0,0,143,286
201804,1012,4,1,56,31,126,1188,86,33,31,4,22,29,62,27,38,29,34,rainy,125,0,0,0,126,252
201804,1012,5,1,66,38,134,1838,116,40,38,5,28,36,71,31,44,33,34,rainy,133,0,0,0,134,268
201804,1012,6,1,64,37,132,1714,111,39,37,5,27,35,69,31,31,25,34,rainy,131,0,0,0,132,264
201804,1012,7,2,73,42,139,2259,136,45,43,7,32,40,78,34,38,29,34,rainy,138,0,0,0,139,278
201804,1012,8,2,79,46,144,2630,154,49,47,8,35,44,83,37,45,34,34,rainy,142,0,0,0,144,288
201804,1012,9,1,49,27,121,753,65,28,26,2,18,24,55,24,47,35,34,rainy,120,0,0,0,121,242
201804,1012,10,1,47,25,118,576,57,26,24,2,16,22,53,23,38,29,34,rainy,118,0,0,0,118,236
201804,1012,11,2,81,47,145,2757,160,51,49,8,36,46,85,38,38,29,34,rainy,143,0,0,0,145,290
201804,1012,12,1,64,36,132,1668,108,38,36,5,26,34,69,30,38,29,34,rainy,131,0,0,0,132,264
201804,1012,13,2,78,45,143,2558,150,48,46,8,35,44,82,36,46,34,34,rainy,141,0,0,0,143,286
201804,1012,14,1,46,25,118,505,54,26,24,2,16,22,52,23,40,31,34,rainy,118,0,0,0,118,236
201804,1012,15,1,64,37,132,1702,110,39,37,5,27,34,69,31,31,25,34,rainy,131,0,0,0,132,264
201804,1012,16,2,76,44,141,2448,145,47,45,7,34,42,80,35,58,42,34,rainy,140,0,0,0,141,282
201804,1012,17,1,55,31,125,1117,83,32,30,3,21,28,61,27,49,36,34,rainy,125,0,0,0,125,250
201804,1012,18,2,85,50,149,3053,174,54,52,9,39,49,89,40,52,38,34,rainy,147,0,0,0,149,298
201804,1012,19,2,83,49,147,2934,168,53,51,9,38,48,88,39,37,28,34,rainy,145,0,0,0,147,294
201804,1012,20,1,47,25,119,582,57,26,24,2,16,22,53,23,63,45,34,rainy,118,0,0,0,119,238
201804,1012,21,1,47,25,118,568,57,26,24,2,16,22,53,23,59,43,34,rainy,118,0,0,0,118,236
201801,1013,1,1,59,39,116,906,81,29,25,2,29,37,73,32,35,26,32,rainy,134,0,0,0,116,232
201801,1013,2,2,91,50,144,2796,163,47,48,7,39,49,89,39,56,39,32,rainy,147,0,0,0,144,288
201801,1013,3,2,87,35,141,2574,153,45,46,7,25,33,67,29,53,37,32,rainy,129,0,0,0,141,282
201801,1013,4,1,64,30,121,1226,95,32,29,3,21,28,60,26,38,28,32,rainy,124,0,0,0,121,242
201801,1013,5,1,75,36,130,1863,122,38,37,5,26,34,68,30,45,32,32,rainy,131,0,0,0,130,260
201801,1013,6,1,73,25,128,1741,117,37,35,5,16,22,53,23,44,32,32,rainy,118,0,0,0,128,256
201801,1013,7,2,82,30,137,2277,140,42,42,6,21,28,60,26,50,35,32,rainy,124,0,0,0,137,274
201801,1013,8,2,88,36,142,2640,156,45,47,7,26,34,69,30,54,38,32,rainy,131,0,0,0,142,284
201801,1013,9,1,57,38,114,798,76,28,24,2,28,36,71,31,33,25,32,rainy,133,0,0,0,114,228
201801,1013,10,1,54,31,112,625,69,26,21,2,21,28,61,27,31,24,32,rainy,125,0,0,0,112,224
201801,1013,11,2,90,31,144,2765,162,46,48,7,21,28,61,27,56,39,32,rainy,125,0,0,0,144,288
201801,1013,12,1,72,30,128,1697,115,36,35,5,21,28,60,26,43,31,32,rainy,124,0,0,0,128,256
201801,1013,13,2,87,37,141,2570,153,45,46,7,27,35,70,31,53,37,32,rainy,132,0,0,0,141,282
201801,1013,14,1,53,32,111,555,66,26,21,2,23,30,63,28,31,24,32,rainy,126,0,0,0,111,222
201801,1013,15,1,73,25,128,1730,117,37,35,5,16,22,52,23,44,32,32,rainy,118,0,0,0,128,256
201801,1013,16,2,85,47,139,2462,148,44,44,7,36,46,85,38,52,36,32,rainy,143,0,0,0,139,278
201801,1013,17,1,63,40,120,1156,92,31,28,3,29,38,74,33,37,28,32,rainy,135,0,0,0,120,240
201801,1013,18,2,95,42,148,3055,174,49,52,8,32,40,77,34,59,41,32,rainy,137,0,0,0,148,296
201801,1013,19,2,93,30,147,2939,169,48,50,8,20,27,59,26,58,40,32,rainy,123,0,0,0,147,294
201801,1013,20,1,54,51,112,631,69,26,22,2,40,50,91,40,31,24,32,rainy,148,0,0,0,112,224
201801,1013,21,1,54,48,112,617,68,26,21,2,37,46,86,38,31,24,32,rainy,144,0,0,0,112,224
201802,1014,1,1,57,28,117,949,76,26,25,3,21,27,60,25,47,33,32,sunny,120,0,0,0,117,234
201802,1014,2,2,82,44,136,2804,162,46,47,8,37,46,86,41,59,40,32,sunny,142,0,0,0,136,272
201802,1014,3,2,79,42,134,2586,152,44,44,8,35,44,83,39,42,30,32,sunny,139,0,0,0,134,268
201802,1014,4,1,61,30,120,1263,90,30,28,4,24,30,65,28,37,27,32,sunny,123,0,0,0,120,240
201802,1014,5,1,70,36,127,1888,119,36,36,5,29,37,73,33,43,31,32,sunny,131,0,0,0,127,254
201802,1014,6,1,68,35,126,1769,114,35,34,5,28,36,72,32,31,24,32,sunny,129,0,0,0,126,252
201802,1014,7,2,75,39,131,2294,138,41,41,7,33,41,79,37,37,27,32,sunny,136,0,0,0,131,262
201802,1014,8,2,80,43,135,2651,155,45,45,8,36,45,84,40,44,31,32,sunny,140,0,0,0,135,270
201802,1014,9,1,56,27,116,844,71,25,23,2,21,26,59,25,45,32,32,sunny,118,0,0,0,116,232
201802,1014,10,1,53,25,114,673,63,23,21,2,19,24,57,23,37,28,32,sunny,116,0,0,0,114,228
201802,1014,11,2,82,44,136,2773,161,46,46,8,37,46,86,41,37,28,32,sunny,141,0,0,0,136,272
201802,1014,12,1,68,34,125,1725,112,35,34,5,28,35,71,32,37,27,32,sunny,129,0,0,0,125,250
201802,1014,13,2,79,42,134,2582,152,44,44,8,35,44,83,39,44,32,32,sunny,139,0,0,0,134,268
201802,1014,14,1,53,25,114,605,60,23,21,2,19,24,56,23,39,29,32,sunny,116,0,0,0,114,228
201802,1014,15,1,68,35,126,1758,113,35,34,5,28,36,72,32,31,24,32,sunny,129,0,0,0,126,252
201802,1014,16,2,78,41,133,2476,147,43,43,7,34,43,81,38,56,39,32,sunny,138,0,0,0,133,266
201802,1014,17,1,61,30,120,1195,87,29,28,3,24,30,64,28,47,34,32,sunny,123,0,0,0,120,240
201802,1014,18,2,86,46,139,3058,174,49,50,9,39,49,90,43,50,35,32,sunny,145,0,0,0,139,278
201802,1014,19,2,84,45,138,2944,169,48,48,9,38,48,88,42,36,27,32,sunny,143,0,0,0,138,276
201802,1014,20,1,54,25,114,679,63,23,21,2,19,24,57,23,60,41,32,sunny,116,0,0,0,114,228
201802,1014,21,1,53,25,114,666,63,23,21,2,19,24,56,23,56,39,32,sunny,116,0,0,0,114,228
201803,1015,1,1,46,37,126,966,83,27,26,3,30,38,75,34,38,27,33,sunny,132,0,0,0,126,252
201803,1015,2,2,66,46,138,2807,155,49,47,8,39,49,89,43,58,40,33,sunny,145,0,0,0,138,276
201803,1015,3,2,64,33,136,2591,147,46,45,8,27,34,69,31,56,38,33,sunny,127,0,0,0,136,272
201803,1015,4,1,50,29,128,1278,95,30,30,4,23,29,63,27,42,29,33,sunny,122,0,0,0,128,256
201803,1015,5,1,56,34,132,1898,120,38,37,6,28,35,71,32,48,33,33,sunny,129,0,0,0,132,264
201803,1015,6,1,55,25,131,1780,115,36,36,6,19,24,57,23,47,33,33,sunny,116,0,0,0,131,262
201803,1015,7,2,61,30,135,2301,135,43,41,7,23,29,63,27,53,36,33,sunny,122,0,0,0,135,270
201803,1015,8,2,65,35,137,2655,149,47,45,8,28,35,71,32,57,39,33,sunny,129,0,0,0,137,274
201803,1015,9,1,45,36,125,862,79,25,25,3,29,37,73,33,37,26,33,sunny,131,0,0,0,125,250
201803,1015,10,1,43,30,124,693,72,23,23,3,24,30,64,28,35,25,33,sunny,123,0,0,0,124,248
201803,1015,11,2,66,30,138,2777,154,48,47,8,24,30,64,28,58,40,33,sunny,123,0,0,0,138,276
201803,1015,12,1,55,30,131,1736,113,36,35,6,23,29,63,27,47,32,33,sunny,122,0,0,0,131,262
201803,1015,13,2,64,35,136,2587,146,46,45,8,29,36,72,33,56,38,33,sunny,130,0,0,0,136,272
201803,1015,14,1,43,31,124,625,70,23,23,3,25,31,66,29,35,25,33,sunny,124,0,0,0,124,248
201803,1015,15,1,55,25,131,1769,114,36,35,6,19,24,56,23,47,33,33,sunny,116,0,0,0,131,262
201803,1015,16,2,63,44,136,2482,142,45,43,8,37,46,86,41,55,37,33,sunny,141,0,0,0,136,272
201803,1015,17,1,49,37,127,1210,93,30,29,4,31,39,76,35,41,29,33,sunny,133,0,0,0,127,254
201803,1015,18,2,69,39,140,3059,165,52,50,9,33,41,79,37,61,42,33,sunny,135,0,0,0,140,280
201803,1015,19,2,68,29,139,2946,161,50,49,9,23,29,62,27,60,41,33,sunny,121,0,0,0,139,278
201803,1015,20,1,43,47,124,698,73,23,23,3,40,50,91,44,35,25,33,sunny,146,0,0,0,124,248
201803,1015,21,1,43,44,124,685,72,23,23,3,37,47,86,41,35,25,33,sunny,142,0,0,0,124,248
201804,1016,1,1,44,26,123,793,57,30,25,3,21,29,61,24,50,34,33,cloudy,122,0,0,0,123,246
201804,1016,2,2,66,44,137,2776,151,49,48,8,35,47,93,41,61,41,33,cloudy,142,0,0,0,137,274
201804,1016,3,2,63,42,136,2544,140,47,45,8,33,45,89,39,45,31,33,cloudy,140,0,0,0,136,272
201804,1016,4,1,47,29,126,1129,73,33,29,4,23,32,67,27,41,28,33,cloudy,126,0,0,0,126,252
201804,1016,5,1,55,35,130,1797,104,40,36,5,28,38,77,32,46,32,33,cloudy,132,0,0,0,130,260
201804,1016,6,1,53,34,129,1670,98,39,35,5,27,37,75,31,35,25,33,cloudy,131,0,0,0,129,258
201804,1016,7,2,60,39,134,2232,125,44,41,7,31,42,84,36,41,28,33,cloudy,137,0,0,0,134,268
201804,1016,8,2,64,42,136,2613,143,48,46,8,33,45,90,39,47,32,33,cloudy,141,0,0,0,136,272
201804,1016,9,1,42,25,122,681,52,29,24,2,20,28,60,23,48,33,33,cloudy,121,0,0,0,122,244
201804,1016,10,1,40,23,121,498,43,27,21,2,19,26,57,21,41,29,33,cloudy,119,0,0,0,121,242
201804,1016,11,2,65,43,137,2744,149,49,47,8,34,46,92,41,41,29,33,cloudy,142,0,0,0,137,274
201804,1016,12,1,53,33,129,1623,96,38,34,5,27,36,75,31,41,28,33,cloudy,131,0,0,0,129,258
201804,1016,13,2,63,42,136,2539,139,47,45,8,33,45,89,39,47,33,33,cloudy,140,0,0,0,136,272
201804,1016,14,1,40,23,121,425,40,27,21,2,19,26,56,21,43,30,33,cloudy,119,0,0,0,121,242
201804,1016,15,1,53,34,129,1658,98,39,35,5,27,37,75,31,35,25,33,cloudy,131,0,0,0,129,258
201804,1016,16,2,62,41,135,2426,134,46,44,7,32,44,87,38,58,40,33,cloudy,139,0,0,0,135,270
201804,1016,17,1,47,28,125,1056,69,33,28,3,23,31,66,26,50,35,33,cloudy,125,0,0,0,125,250
201804,1016,18,2,69,46,139,3048,163,52,51,9,36,49,97,43,52,36,33,cloudy,145,0,0,0,139,278
201804,1016,19,2,67,45,139,2926,158,51,49,9,36,48,95,42,40,28,33,cloudy,144,0,0,0,139,278
201804,1016,20,1,40,23,121,505,44,27,21,2,19,26,57,21,62,42,33,cloudy,119,0,0,0,121,242
201804,1016,21,1,40,23,121,490,43,27,21,2,19,26,57,21,59,40,33,cloudy,119,0,0,0,121,242
201801,1017,1,1,45,36,125,862,74,24,30,2,29,39,79,33,37,25,31,cloudy,134,2,201801,201802,236,361
201801,1017,2,2,74,46,146,2788,154,44,49,7,36,49,97,43,58,39,31,cloudy,145,2,201801,201802,268,414
201801,1017,3,2,71,32,143,2562,144,42,46,7,26,35,72,30,55,37,31,cloudy,129,2,201801,201802,265,408
201801,1017,4,1,50,28,128,1188,88,28,33,3,23,31,65,26,40,27,31,cloudy,125,2,201801,201802,241,369
201801,1017,5,1,60,33,135,1838,114,34,39,5,27,36,74,31,47,32,31,cloudy,130,2,201801,201802,252,387
201801,1017,6,1,58,23,134,1714,109,33,38,5,19,26,57,21,46,31,31,cloudy,119,2,201801,201802,250,384
201801,1017,7,2,66,28,140,2259,132,39,43,6,23,31,65,26,52,35,31,cloudy,125,2,201801,201802,259,399
201801,1017,8,2,72,33,144,2630,147,43,47,7,27,36,75,31,56,37,31,cloudy,131,2,201801,201802,266,410
201801,1017,9,1,43,35,123,753,70,23,29,2,28,38,77,32,35,24,31,cloudy,132,2,201801,201802,234,357
201801,1017,10,1,41,28,121,576,63,21,27,2,23,31,66,26,33,23,31,cloudy,125,2,201801,201802,231,352
201801,1017,11,2,74,28,146,2757,152,44,48,7,23,31,66,26,58,38,31,cloudy,125,2,201801,201802,268,414
201801,1017,12,1,57,28,133,1668,108,33,38,5,23,31,65,26,45,31,31,cloudy,125,2,201801,201802,249,382
201801,1017,13,2,71,34,143,2558,144,42,46,7,27,37,76,32,55,37,31,cloudy,131,2,201801,201802,265,408
201801,1017,14,1,40,30,121,505,60,21,27,2,24,33,68,27,33,23,31,cloudy,127,2,201801,201802,230,351
201801,1017,15,1,58,23,134,1702,109,33,38,5,19,26,56,21,46,31,31,cloudy,119,2,201801,201802,250,384
201801,1017,16,2,69,43,142,2448,140,41,45,7,34,46,92,41,54,36,31,cloudy,142,2,201801,201802,263,405
201801,1017,17,1,49,36,127,1117,85,27,32,3,29,39,80,34,39,27,31,cloudy,134,2,201801,201802,240,367
201801,1017,18,2,78,39,149,3053,164,47,51,8,31,42,84,36,61,40,31,cloudy,136,2,201801,201802,273,422
201801,1017,19,2,76,27,148,2934,160,46,50,8,22,30,64,25,60,40,31,cloudy,124,2,201801,201802,271,419
201801,1017,20,1,41,47,121,582,63,21,27,2,37,50,99,44,33,23,31,cloudy,146,2,201801,201802,231,352
201801,1017,21,1,41,44,121,568,62,21,27,2,35,47,93,41,33,23,31,cloudy,143,2,0,0,231,352
201802,1018,1,1,54,26,115,749,67,29,27,2,17,27,57,29,49,33,31,sunny,123,0,0,0,115,230
201802,1018,2,2,76,42,144,2604,161,45,46,7,34,45,92,43,61,40,31,sunny,144,0,0,0,144,288
201802,1018,3,2,73,40,141,2386,150,43,44,7,32,43,88,41,44,30,31,sunny,142,0,0,0,141,282
201802,1018,4,1,57,29,120,1063,83,31,30,3,20,30,63,31,39,27,31,sunny,127,0,0,0,120,240
201802,1018,5,1,65,34,130,1688,114,37,37,4,25,36,75,36,45,31,31,sunny,134,0,0,0,130,260
201802,1018,6,1,63,33,128,1569,108,36,36,4,24,35,73,35,33,23,31,sunny,133,0,0,0,128,256
201802,1018,7,2,70,38,136,2094,135,40,41,6,29,40,82,39,39,27,31,sunny,138,0,0,0,136,272
201802,1018,8,2,74,41,142,2451,153,44,45,7,32,43,89,41,46,31,31,sunny,142,0,0,0,142,284
201802,1018,9,1,52,26,113,644,62,28,26,1,16,26,55,28,47,32,31,sunny,122,0,0,0,113,226
201802,1018,10,1,50,24,111,473,53,26,24,1,14,24,52,27,39,27,31,sunny,120,0,0,0,111,222
201802,1018,11,2,75,42,144,2573,159,45,46,7,34,44,91,42,39,27,31,sunny,144,0,0,0,144,288
201802,1018,12,1,63,33,127,1525,106,35,35,4,24,34,72,35,39,27,31,sunny,132,0,0,0,127,254
201802,1018,13,2,73,40,141,2382,149,43,44,7,32,43,88,41,46,31,31,sunny,142,0,0,0,141,282
201802,1018,14,1,50,24,110,405,50,26,24,1,14,24,51,27,41,28,31,sunny,120,0,0,0,110,220
201802,1018,15,1,63,33,128,1558,108,36,36,4,24,35,72,35,33,23,31,sunny,132,0,0,0,128,256
201802,1018,16,2,72,39,139,2276,144,42,43,6,31,42,86,40,58,38,31,sunny,140,0,0,0,139,278
201802,1018,17,1,57,29,119,995,79,31,30,2,19,29,62,31,49,33,31,sunny,126,0,0,0,119,238
201802,1018,18,2,79,44,148,2858,173,47,49,8,36,47,97,44,52,35,31,sunny,147,0,0,0,148,296
201802,1018,19,2,77,43,146,2744,168,46,48,8,35,46,95,44,38,26,31,sunny,146,0,0,0,146,292
201802,1018,20,1,50,24,111,479,54,26,24,1,14,24,52,27,62,41,31,sunny,120,0,0,0,111,222
201802,1018,21,1,50,24,111,466,53,26,24,1,14,24,52,27,58,39,31,sunny,120,0,0,0,111,222
201803,1019,1,1,49,35,120,879,86,31,28,4,26,37,77,37,36,25,31,sunny,135,0,0,0,120,240
201803,1019,2,2,75,44,145,2627,172,45,47,9,36,47,97,44,56,39,31,sunny,147,0,0,0,145,290
201803,1019,3,2,72,32,142,2422,162,44,44,8,23,33,69,34,54,37,31,sunny,131,0,0,0,142,284
201803,1019,4,1,54,28,124,1175,100,34,31,5,19,29,61,31,40,27,31,sunny,126,0,0,0,124,248
201803,1019,5,1,62,33,133,1764,129,38,37,6,24,34,71,35,46,32,31,sunny,132,0,0,0,133,266
201803,1019,6,1,61,24,131,1651,124,37,36,6,14,24,52,27,45,31,31,sunny,120,0,0,0,131,262
201803,1019,7,2,68,28,138,2147,148,42,41,7,19,29,61,31,51,35,31,sunny,126,0,0,0,138,276
201803,1019,8,2,73,33,143,2483,165,44,45,8,24,34,72,35,55,37,31,sunny,132,0,0,0,143,286
201803,1019,9,1,48,34,119,780,81,30,27,4,25,36,75,36,35,24,31,sunny,134,0,0,0,119,238
201803,1019,10,1,46,29,116,619,73,29,25,4,19,29,62,31,33,23,31,sunny,126,0,0,0,116,232
201803,1019,11,2,75,29,145,2598,171,45,46,9,19,29,62,31,56,38,31,sunny,126,0,0,0,145,290
201803,1019,12,1,60,28,131,1610,122,37,36,6,19,29,61,31,45,31,31,sunny,126,0,0,0,131,262
201803,1019,13,2,72,34,142,2418,162,44,44,8,25,35,73,35,54,37,31,sunny,133,0,0,0,142,284
201803,1019,14,1,45,30,116,555,70,29,25,4,20,31,65,32,33,23,31,sunny,128,0,0,0,116,232
201803,1019,15,1,61,24,131,1641,123,37,36,6,14,24,52,27,45,31,31,sunny,120,0,0,0,131,262
201803,1019,16,2,70,42,141,2318,157,43,43,8,34,44,92,42,53,36,31,sunny,144,0,0,0,141,282
201803,1019,17,1,53,36,124,1110,97,33,30,5,27,37,78,37,39,27,31,sunny,136,0,0,0,124,248
201803,1019,18,2,79,38,149,2866,184,47,49,9,29,40,82,39,59,40,31,sunny,138,0,0,0,149,298
201803,1019,19,2,77,28,147,2759,179,47,48,9,18,28,60,30,58,40,31,sunny,125,0,0,0,147,294
201803,1019,20,1,46,45,117,624,73,29,25,4,37,48,99,45,33,23,31,sunny,148,0,0,0,117,234
201803,1019,21,1,45,42,116,612,73,29,25,4,34,45,93,43,33,23,31,sunny,144,0,0,0,116,232
201804,1020,1,1,51,26,129,905,60,31,30,4,19,25,62,26,48,33,31,rainy,116,0,0,0,129,258
201804,1020,2,2,83,39,147,2631,167,47,49,9,34,45,90,42,59,40,31,rainy,143,0,0,0,147,294
